Open Time,Open,High,Low,Close,Close Time
2022-12-28 13:00:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:00:59.999
2022-12-28 13:01:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:01:59.999
2022-12-28 13:02:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:02:59.999
2022-12-28 13:03:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:03:59.999
2022-12-28 13:04:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:04:59.999
2022-12-28 13:05:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:05:59.999
2022-12-28 13:06:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:06:59.999
2022-12-28 13:07:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:07:59.999
2022-12-28 13:08:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:08:59.999
2022-12-28 13:09:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:09:59.999
2022-12-28 13:10:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:10:59.999
2022-12-28 13:11:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:11:59.999
2022-12-28 13:12:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:12:59.999
2022-12-28 13:13:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:13:59.999
2022-12-28 13:14:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:14:59.999
2022-12-28 13:15:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:15:59.999
2022-12-28 13:16:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:16:59.999
2022-12-28 13:17:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:17:59.999
2022-12-28 13:18:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:18:59.999
2022-12-28 13:19:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:19:59.999
2022-12-28 13:20:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:20:59.999
2022-12-28 13:21:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:21:59.999
2022-12-28 13:22:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:22:59.999
2022-12-28 13:23:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:23:59.999
2022-12-28 13:24:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:24:59.999
2022-12-28 13:25:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:25:59.999
2022-12-28 13:26:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:26:59.999
2022-12-28 13:27:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:27:59.999
2022-12-28 13:28:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:28:59.999
2022-12-28 13:29:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:29:59.999
2022-12-28 13:30:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:30:59.999
2022-12-28 13:31:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:31:59.999
2022-12-28 13:32:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:32:59.999
2022-12-28 13:33:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 13:33:59.999
2022-12-28 13:34:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:34:59.999
2022-12-28 13:35:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:35:59.999
2022-12-28 13:36:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:36:59.999
2022-12-28 13:37:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:37:59.999
2022-12-28 13:38:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:38:59.999
2022-12-28 13:39:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:39:59.999
2022-12-28 13:40:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:40:59.999
2022-12-28 13:41:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:41:59.999
2022-12-28 13:42:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:42:59.999
2022-12-28 13:43:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:43:59.999
2022-12-28 13:44:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:44:59.999
2022-12-28 13:45:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:45:59.999
2022-12-28 13:46:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:46:59.999
2022-12-28 13:47:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:47:59.999
2022-12-28 13:48:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:48:59.999
2022-12-28 13:49:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:49:59.999
2022-12-28 13:50:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:50:59.999
2022-12-28 13:51:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:51:59.999
2022-12-28 13:52:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:52:59.999
2022-12-28 13:53:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:53:59.999
2022-12-28 13:54:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:54:59.999
2022-12-28 13:55:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:55:59.999
2022-12-28 13:56:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:56:59.999
2022-12-28 13:57:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:57:59.999
2022-12-28 13:58:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:58:59.999
2022-12-28 13:59:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 13:59:59.999
2022-12-28 14:00:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:00:59.999
2022-12-28 14:01:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:01:59.999
2022-12-28 14:02:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:02:59.999
2022-12-28 14:03:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:03:59.999
2022-12-28 14:04:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:04:59.999
2022-12-28 14:05:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:05:59.999
2022-12-28 14:06:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:06:59.999
2022-12-28 14:07:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:07:59.999
2022-12-28 14:08:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:08:59.999
2022-12-28 14:09:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:09:59.999
2022-12-28 14:10:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:10:59.999
2022-12-28 14:11:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:11:59.999
2022-12-28 14:12:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:12:59.999
2022-12-28 14:13:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:13:59.999
2022-12-28 14:14:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:14:59.999
2022-12-28 14:15:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:15:59.999
2022-12-28 14:16:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:16:59.999
2022-12-28 14:17:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:17:59.999
2022-12-28 14:18:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:18:59.999
2022-12-28 14:19:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:19:59.999
2022-12-28 14:20:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:20:59.999
2022-12-28 14:21:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:21:59.999
2022-12-28 14:22:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:22:59.999
2022-12-28 14:23:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:23:59.999
2022-12-28 14:24:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:24:59.999
2022-12-28 14:25:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:25:59.999
2022-12-28 14:26:00,19.60000000,19.60000000,19.60000000,19.60000000,2022-12-28 14:26:59.999
2022-12-28 14:27:00,19.60000000,19.60000000,19.60000000,19.60000000,2022-12-28 14:27:59.999
2022-12-28 14:28:00,19.60000000,19.60000000,19.60000000,19.60000000,2022-12-28 14:28:59.999
2022-12-28 14:29:00,19.60000000,19.60000000,19.60000000,19.60000000,2022-12-28 14:29:59.999
2022-12-28 14:30:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:30:59.999
2022-12-28 14:31:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:31:59.999
2022-12-28 14:32:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:32:59.999
2022-12-28 14:33:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 14:33:59.999
2022-12-28 14:34:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 14:34:59.999
2022-12-28 14:35:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 14:35:59.999
2022-12-28 14:36:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 14:36:59.999
2022-12-28 14:37:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 14:37:59.999
2022-12-28 14:38:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 14:38:59.999
2022-12-28 14:39:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 14:39:59.999
2022-12-28 14:40:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 14:40:59.999
2022-12-28 14:41:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 14:41:59.999
2022-12-28 14:42:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 14:42:59.999
2022-12-28 14:43:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 14:43:59.999
2022-12-28 14:44:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 14:44:59.999
2022-12-28 14:45:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 14:45:59.999
2022-12-28 14:46:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 14:46:59.999
2022-12-28 14:47:00,20.00000000,20.00000000,19.90000000,19.90000000,2022-12-28 14:47:59.999
2022-12-28 14:48:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 14:48:59.999
2022-12-28 14:49:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 14:49:59.999
2022-12-28 14:50:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 14:50:59.999
2022-12-28 14:51:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 14:51:59.999
2022-12-28 14:52:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 14:52:59.999
2022-12-28 14:53:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 14:53:59.999
2022-12-28 14:54:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 14:54:59.999
2022-12-28 14:55:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 14:55:59.999
2022-12-28 14:56:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 14:56:59.999
2022-12-28 14:57:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 14:57:59.999
2022-12-28 14:58:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 14:58:59.999
2022-12-28 14:59:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 14:59:59.999
2022-12-28 15:00:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 15:00:59.999
2022-12-28 15:01:00,20.10000000,20.10000000,20.00000000,20.00000000,2022-12-28 15:01:59.999
2022-12-28 15:02:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 15:02:59.999
2022-12-28 15:03:00,20.10000000,20.10000000,20.10000000,20.10000000,2022-12-28 15:03:59.999
2022-12-28 15:04:00,20.10000000,20.10000000,20.10000000,20.10000000,2022-12-28 15:04:59.999
2022-12-28 15:05:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:05:59.999
2022-12-28 15:06:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:06:59.999
2022-12-28 15:07:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:07:59.999
2022-12-28 15:08:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:08:59.999
2022-12-28 15:09:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:09:59.999
2022-12-28 15:10:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:10:59.999
2022-12-28 15:11:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:11:59.999
2022-12-28 15:12:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:12:59.999
2022-12-28 15:13:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:13:59.999
2022-12-28 15:14:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:14:59.999
2022-12-28 15:15:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:15:59.999
2022-12-28 15:16:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:16:59.999
2022-12-28 15:17:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:17:59.999
2022-12-28 15:18:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:18:59.999
2022-12-28 15:19:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:19:59.999
2022-12-28 15:20:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:20:59.999
2022-12-28 15:21:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:21:59.999
2022-12-28 15:22:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:22:59.999
2022-12-28 15:23:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:23:59.999
2022-12-28 15:24:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:24:59.999
2022-12-28 15:25:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:25:59.999
2022-12-28 15:26:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:26:59.999
2022-12-28 15:27:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:27:59.999
2022-12-28 15:28:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:28:59.999
2022-12-28 15:29:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:29:59.999
2022-12-28 15:30:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:30:59.999
2022-12-28 15:31:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:31:59.999
2022-12-28 15:32:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:32:59.999
2022-12-28 15:33:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:33:59.999
2022-12-28 15:34:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:34:59.999
2022-12-28 15:35:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:35:59.999
2022-12-28 15:36:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:36:59.999
2022-12-28 15:37:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 15:37:59.999
2022-12-28 15:38:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 15:38:59.999
2022-12-28 15:39:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 15:39:59.999
2022-12-28 15:40:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 15:40:59.999
2022-12-28 15:41:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 15:41:59.999
2022-12-28 15:42:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 15:42:59.999
2022-12-28 15:43:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 15:43:59.999
2022-12-28 15:44:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 15:44:59.999
2022-12-28 15:45:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 15:45:59.999
2022-12-28 15:46:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 15:46:59.999
2022-12-28 15:47:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 15:47:59.999
2022-12-28 15:48:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 15:48:59.999
2022-12-28 15:49:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 15:49:59.999
2022-12-28 15:50:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 15:50:59.999
2022-12-28 15:51:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 15:51:59.999
2022-12-28 15:52:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 15:52:59.999
2022-12-28 15:53:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 15:53:59.999
2022-12-28 15:54:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 15:54:59.999
2022-12-28 15:55:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 15:55:59.999
2022-12-28 15:56:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 15:56:59.999
2022-12-28 15:57:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 15:57:59.999
2022-12-28 15:58:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 15:58:59.999
2022-12-28 15:59:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 15:59:59.999
2022-12-28 16:00:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 16:00:59.999
2022-12-28 16:01:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 16:01:59.999
2022-12-28 16:02:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:02:59.999
2022-12-28 16:03:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:03:59.999
2022-12-28 16:04:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:04:59.999
2022-12-28 16:05:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:05:59.999
2022-12-28 16:06:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:06:59.999
2022-12-28 16:07:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:07:59.999
2022-12-28 16:08:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:08:59.999
2022-12-28 16:09:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:09:59.999
2022-12-28 16:10:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:10:59.999
2022-12-28 16:11:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:11:59.999
2022-12-28 16:12:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:12:59.999
2022-12-28 16:13:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:13:59.999
2022-12-28 16:14:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:14:59.999
2022-12-28 16:15:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:15:59.999
2022-12-28 16:16:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:16:59.999
2022-12-28 16:17:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:17:59.999
2022-12-28 16:18:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:18:59.999
2022-12-28 16:19:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:19:59.999
2022-12-28 16:20:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:20:59.999
2022-12-28 16:21:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:21:59.999
2022-12-28 16:22:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:22:59.999
2022-12-28 16:23:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:23:59.999
2022-12-28 16:24:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:24:59.999
2022-12-28 16:25:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:25:59.999
2022-12-28 16:26:00,19.80000000,19.90000000,19.80000000,19.90000000,2022-12-28 16:26:59.999
2022-12-28 16:27:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 16:27:59.999
2022-12-28 16:28:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 16:28:59.999
2022-12-28 16:29:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 16:29:59.999
2022-12-28 16:30:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 16:30:59.999
2022-12-28 16:31:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 16:31:59.999
2022-12-28 16:32:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 16:32:59.999
2022-12-28 16:33:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 16:33:59.999
2022-12-28 16:34:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 16:34:59.999
2022-12-28 16:35:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 16:35:59.999
2022-12-28 16:36:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 16:36:59.999
2022-12-28 16:37:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 16:37:59.999
2022-12-28 16:38:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 16:38:59.999
2022-12-28 16:39:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 16:39:59.999
2022-12-28 16:40:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 16:40:59.999
2022-12-28 16:41:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 16:41:59.999
2022-12-28 16:42:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 16:42:59.999
2022-12-28 16:43:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 16:43:59.999
2022-12-28 16:44:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 16:44:59.999
2022-12-28 16:45:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 16:45:59.999
2022-12-28 16:46:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 16:46:59.999
2022-12-28 16:47:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 16:47:59.999
2022-12-28 16:48:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:48:59.999
2022-12-28 16:49:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:49:59.999
2022-12-28 16:50:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:50:59.999
2022-12-28 16:51:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:51:59.999
2022-12-28 16:52:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:52:59.999
2022-12-28 16:53:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:53:59.999
2022-12-28 16:54:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:54:59.999
2022-12-28 16:55:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:55:59.999
2022-12-28 16:56:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:56:59.999
2022-12-28 16:57:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:57:59.999
2022-12-28 16:58:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:58:59.999
2022-12-28 16:59:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 16:59:59.999
2022-12-28 17:00:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 17:00:59.999
2022-12-28 17:01:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 17:01:59.999
2022-12-28 17:02:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 17:02:59.999
2022-12-28 17:03:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 17:03:59.999
2022-12-28 17:04:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 17:04:59.999
2022-12-28 17:05:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 17:05:59.999
2022-12-28 17:06:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 17:06:59.999
2022-12-28 17:07:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 17:07:59.999
2022-12-28 17:08:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 17:08:59.999
