Open Time,Open,High,Low,Close,Close Time
2022-12-28 17:09:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 17:09:59.999
2022-12-28 17:10:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 17:10:59.999
2022-12-28 17:11:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 17:11:59.999
2022-12-28 17:12:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 17:12:59.999
2022-12-28 17:13:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 17:13:59.999
2022-12-28 17:14:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 17:14:59.999
2022-12-28 17:15:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 17:15:59.999
2022-12-28 17:16:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 17:16:59.999
2022-12-28 17:17:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 17:17:59.999
2022-12-28 17:18:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 17:18:59.999
2022-12-28 17:19:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:19:59.999
2022-12-28 17:20:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:20:59.999
2022-12-28 17:21:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:21:59.999
2022-12-28 17:22:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:22:59.999
2022-12-28 17:23:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:23:59.999
2022-12-28 17:24:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:24:59.999
2022-12-28 17:25:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:25:59.999
2022-12-28 17:26:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:26:59.999
2022-12-28 17:27:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:27:59.999
2022-12-28 17:28:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:28:59.999
2022-12-28 17:29:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:29:59.999
2022-12-28 17:30:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:30:59.999
2022-12-28 17:31:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:31:59.999
2022-12-28 17:32:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:32:59.999
2022-12-28 17:33:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:33:59.999
2022-12-28 17:34:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:34:59.999
2022-12-28 17:35:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:35:59.999
2022-12-28 17:36:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:36:59.999
2022-12-28 17:37:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:37:59.999
2022-12-28 17:38:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:38:59.999
2022-12-28 17:39:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:39:59.999
2022-12-28 17:40:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:40:59.999
2022-12-28 17:41:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:41:59.999
2022-12-28 17:42:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 17:42:59.999
2022-12-28 17:43:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 17:43:59.999
2022-12-28 17:44:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 17:44:59.999
2022-12-28 17:45:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 17:45:59.999
2022-12-28 17:46:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 17:46:59.999
2022-12-28 17:47:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 17:47:59.999
2022-12-28 17:48:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 17:48:59.999
2022-12-28 17:49:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 17:49:59.999
2022-12-28 17:50:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 17:50:59.999
2022-12-28 17:51:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 17:51:59.999
2022-12-28 17:52:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 17:52:59.999
2022-12-28 17:53:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 17:53:59.999
2022-12-28 17:54:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 17:54:59.999
2022-12-28 17:55:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 17:55:59.999
2022-12-28 17:56:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 17:56:59.999
2022-12-28 17:57:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 17:57:59.999
2022-12-28 17:58:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 17:58:59.999
2022-12-28 17:59:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 17:59:59.999
2022-12-28 18:00:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 18:00:59.999
2022-12-28 18:01:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 18:01:59.999
2022-12-28 18:02:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 18:02:59.999
2022-12-28 18:03:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 18:03:59.999
2022-12-28 18:04:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 18:04:59.999
2022-12-28 18:05:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:05:59.999
2022-12-28 18:06:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:06:59.999
2022-12-28 18:07:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:07:59.999
2022-12-28 18:08:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:08:59.999
2022-12-28 18:09:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:09:59.999
2022-12-28 18:10:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:10:59.999
2022-12-28 18:11:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:11:59.999
2022-12-28 18:12:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:12:59.999
2022-12-28 18:13:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:13:59.999
2022-12-28 18:14:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:14:59.999
2022-12-28 18:15:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:15:59.999
2022-12-28 18:16:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:16:59.999
2022-12-28 18:17:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 18:17:59.999
2022-12-28 18:18:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 18:18:59.999
2022-12-28 18:19:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 18:19:59.999
2022-12-28 18:20:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 18:20:59.999
2022-12-28 18:21:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 18:21:59.999
2022-12-28 18:22:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 18:22:59.999
2022-12-28 18:23:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 18:23:59.999
2022-12-28 18:24:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 18:24:59.999
2022-12-28 18:25:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 18:25:59.999
2022-12-28 18:26:00,20.00000000,20.00000000,20.00000000,20.00000000,2022-12-28 18:26:59.999
2022-12-28 18:27:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:27:59.999
2022-12-28 18:28:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:28:59.999
2022-12-28 18:29:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:29:59.999
2022-12-28 18:30:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:30:59.999
2022-12-28 18:31:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:31:59.999
2022-12-28 18:32:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 18:32:59.999
2022-12-28 18:33:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 18:33:59.999
2022-12-28 18:34:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 18:34:59.999
2022-12-28 18:35:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 18:35:59.999
2022-12-28 18:36:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 18:36:59.999
2022-12-28 18:37:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:37:59.999
2022-12-28 18:38:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:38:59.999
2022-12-28 18:39:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:39:59.999
2022-12-28 18:40:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:40:59.999
2022-12-28 18:41:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:41:59.999
2022-12-28 18:42:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:42:59.999
2022-12-28 18:43:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:43:59.999
2022-12-28 18:44:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:44:59.999
2022-12-28 18:45:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:45:59.999
2022-12-28 18:46:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:46:59.999
2022-12-28 18:47:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:47:59.999
2022-12-28 18:48:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:48:59.999
2022-12-28 18:49:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:49:59.999
2022-12-28 18:50:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:50:59.999
2022-12-28 18:51:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:51:59.999
2022-12-28 18:52:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:52:59.999
2022-12-28 18:53:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:53:59.999
2022-12-28 18:54:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:54:59.999
2022-12-28 18:55:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:55:59.999
2022-12-28 18:56:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:56:59.999
2022-12-28 18:57:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:57:59.999
2022-12-28 18:58:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:58:59.999
2022-12-28 18:59:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 18:59:59.999
2022-12-28 19:00:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:00:59.999
2022-12-28 19:01:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:01:59.999
2022-12-28 19:02:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:02:59.999
2022-12-28 19:03:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:03:59.999
2022-12-28 19:04:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:04:59.999
2022-12-28 19:05:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:05:59.999
2022-12-28 19:06:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:06:59.999
2022-12-28 19:07:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:07:59.999
2022-12-28 19:08:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:08:59.999
2022-12-28 19:09:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:09:59.999
2022-12-28 19:10:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:10:59.999
2022-12-28 19:11:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:11:59.999
2022-12-28 19:12:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:12:59.999
2022-12-28 19:13:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:13:59.999
2022-12-28 19:14:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:14:59.999
2022-12-28 19:15:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:15:59.999
2022-12-28 19:16:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:16:59.999
2022-12-28 19:17:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:17:59.999
2022-12-28 19:18:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:18:59.999
2022-12-28 19:19:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:19:59.999
2022-12-28 19:20:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:20:59.999
2022-12-28 19:21:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:21:59.999
2022-12-28 19:22:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:22:59.999
2022-12-28 19:23:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:23:59.999
2022-12-28 19:24:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:24:59.999
2022-12-28 19:25:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:25:59.999
2022-12-28 19:26:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:26:59.999
2022-12-28 19:27:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:27:59.999
2022-12-28 19:28:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:28:59.999
2022-12-28 19:29:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:29:59.999
2022-12-28 19:30:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:30:59.999
2022-12-28 19:31:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:31:59.999
2022-12-28 19:32:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:32:59.999
2022-12-28 19:33:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:33:59.999
2022-12-28 19:34:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:34:59.999
2022-12-28 19:35:00,19.90000000,19.90000000,19.90000000,19.90000000,2022-12-28 19:35:59.999
2022-12-28 19:36:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 19:36:59.999
2022-12-28 19:37:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 19:37:59.999
2022-12-28 19:38:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 19:38:59.999
2022-12-28 19:39:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 19:39:59.999
2022-12-28 19:40:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 19:40:59.999
2022-12-28 19:41:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 19:41:59.999
2022-12-28 19:42:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 19:42:59.999
2022-12-28 19:43:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 19:43:59.999
2022-12-28 19:44:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 19:44:59.999
2022-12-28 19:45:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 19:45:59.999
2022-12-28 19:46:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 19:46:59.999
2022-12-28 19:47:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 19:47:59.999
2022-12-28 19:48:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 19:48:59.999
2022-12-28 19:49:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 19:49:59.999
2022-12-28 19:50:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 19:50:59.999
2022-12-28 19:51:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 19:51:59.999
2022-12-28 19:52:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 19:52:59.999
2022-12-28 19:53:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 19:53:59.999
2022-12-28 19:54:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 19:54:59.999
2022-12-28 19:55:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 19:55:59.999
2022-12-28 19:56:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 19:56:59.999
2022-12-28 19:57:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 19:57:59.999
2022-12-28 19:58:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 19:58:59.999
2022-12-28 19:59:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 19:59:59.999
2022-12-28 20:00:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:00:59.999
2022-12-28 20:01:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:01:59.999
2022-12-28 20:02:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:02:59.999
2022-12-28 20:03:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:03:59.999
2022-12-28 20:04:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:04:59.999
2022-12-28 20:05:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:05:59.999
2022-12-28 20:06:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:06:59.999
2022-12-28 20:07:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:07:59.999
2022-12-28 20:08:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:08:59.999
2022-12-28 20:09:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:09:59.999
2022-12-28 20:10:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:10:59.999
2022-12-28 20:11:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:11:59.999
2022-12-28 20:12:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:12:59.999
2022-12-28 20:13:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:13:59.999
2022-12-28 20:14:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:14:59.999
2022-12-28 20:15:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:15:59.999
2022-12-28 20:16:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:16:59.999
2022-12-28 20:17:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:17:59.999
2022-12-28 20:18:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:18:59.999
2022-12-28 20:19:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:19:59.999
2022-12-28 20:20:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:20:59.999
2022-12-28 20:21:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:21:59.999
2022-12-28 20:22:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:22:59.999
2022-12-28 20:23:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:23:59.999
2022-12-28 20:24:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:24:59.999
2022-12-28 20:25:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:25:59.999
2022-12-28 20:26:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:26:59.999
2022-12-28 20:27:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:27:59.999
2022-12-28 20:28:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:28:59.999
2022-12-28 20:29:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:29:59.999
2022-12-28 20:30:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:30:59.999
2022-12-28 20:31:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:31:59.999
2022-12-28 20:32:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:32:59.999
2022-12-28 20:33:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:33:59.999
2022-12-28 20:34:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:34:59.999
2022-12-28 20:35:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:35:59.999
2022-12-28 20:36:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:36:59.999
2022-12-28 20:37:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:37:59.999
2022-12-28 20:38:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:38:59.999
2022-12-28 20:39:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:39:59.999
2022-12-28 20:40:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:40:59.999
2022-12-28 20:41:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:41:59.999
2022-12-28 20:42:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:42:59.999
2022-12-28 20:43:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:43:59.999
2022-12-28 20:44:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:44:59.999
2022-12-28 20:45:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:45:59.999
2022-12-28 20:46:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 20:46:59.999
2022-12-28 20:47:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 20:47:59.999
2022-12-28 20:48:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 20:48:59.999
2022-12-28 20:49:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 20:49:59.999
2022-12-28 20:50:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 20:50:59.999
2022-12-28 20:51:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 20:51:59.999
2022-12-28 20:52:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 20:52:59.999
2022-12-28 20:53:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 20:53:59.999
2022-12-28 20:54:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 20:54:59.999
2022-12-28 20:55:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 20:55:59.999
2022-12-28 20:56:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 20:56:59.999
2022-12-28 20:57:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 20:57:59.999
2022-12-28 20:58:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 20:58:59.999
2022-12-28 20:59:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 20:59:59.999
2022-12-28 21:00:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 21:00:59.999
2022-12-28 21:01:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 21:01:59.999
2022-12-28 21:02:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 21:02:59.999
2022-12-28 21:03:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 21:03:59.999
2022-12-28 21:04:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 21:04:59.999
2022-12-28 21:05:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 21:05:59.999
2022-12-28 21:06:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 21:06:59.999
2022-12-28 21:07:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 21:07:59.999
2022-12-28 21:08:00,19.80000000,19.80000000,19.80000000,19.80000000,2022-12-28 21:08:59.999
2022-12-28 21:09:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 21:09:59.999
2022-12-28 21:10:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 21:10:59.999
2022-12-28 21:11:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 21:11:59.999
2022-12-28 21:12:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 21:12:59.999
2022-12-28 21:13:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 21:13:59.999
2022-12-28 21:14:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 21:14:59.999
2022-12-28 21:15:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 21:15:59.999
2022-12-28 21:16:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 21:16:59.999
2022-12-28 21:17:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 21:17:59.999
2022-12-28 21:18:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 21:18:59.999
2022-12-28 21:19:00,19.70000000,19.70000000,19.70000000,19.70000000,2022-12-28 21:19:59.999
